gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,2,11,44
female,group C,bachelor's degree,standard,completed,97,15,25
male,group D,master's degree,standard,completed,68,75,80
male,group C,bachelor's degree,free/reduced,none,71,38,84
male,group A,master's degree,free/reduced,completed,74,62,38
female,group B,master's degree,free/reduced,completed,10,47,19
female,group D,bachelor's degree,standard,none,7,95,3
male,group C,high school,free/reduced,completed,35,10,30
male,group D,associate's degree,free/reduced,completed,9,11,96
male,group B,associate's degree,standard,completed,59,44,4
female,group B,high school,standard,none,42,2,61
male,group A,associate's degree,free/reduced,completed,68,89,7
female,group D,master's degree,free/reduced,completed,23,68,77
female,group D,high school,free/reduced,completed,21,28,51
male,group E,associate's degree,free/reduced,none,35,98,70
male,group C,bachelor's degree,standard,none,83,59,18
female,group E,high school,standard,none,72,54,62
female,group D,some high school,free/reduced,none,21,16,67
female,group A,some high school,free/reduced,completed,95,47,97
female,group B,high school,free/reduced,completed,20,91,23
female,group E,high school,standard,completed,23,35,68
female,group B,master's degree,free/reduced,completed,5,59,43
female,group D,associate's degree,free/reduced,completed,89,65,51
female,group E,master's degree,standard,completed,42,23,71
female,group C,bachelor's degree,standard,none,99,27,53
female,group D,master's degree,free/reduced,completed,34,5,34
male,group D,master's degree,standard,none,67,43,98
female,group D,associate's degree,standard,completed,81,58,55
female,group E,associate's degree,free/reduced,none,12,14,95
female,group A,some high school,free/reduced,completed,22,62,51
female,group D,master's degree,free/reduced,none,34,18,83
male,group C,associate's degree,free/reduced,none,37,66,70
female,group C,bachelor's degree,standard,completed,46,100,63
male,group C,some high school,standard,none,88,88,50
female,group E,associate's degree,free/reduced,completed,86,0,24
male,group A,associate's degree,free/reduced,completed,34,39,27
male,group B,master's degree,standard,completed,93,71,70
male,group A,high school,standard,none,20,72,99
female,group A,bachelor's degree,standard,completed,86,13,7
male,group B,some high school,standard,none,89,95,9
male,group E,master's degree,free/reduced,completed,31,73,82
female,group D,master's degree,standard,completed,31,23,43
male,group A,high school,free/reduced,completed,98,10,3
female,group B,bachelor's degree,standard,completed,79,7,11
female,group D,high school,standard,completed,67,78,49
male,group B,high school,standard,none,75,89,50
female,group B,associate's degree,free/reduced,completed,8,2,98
male,group C,high school,free/reduced,none,62,71,11
male,group B,bachelor's degree,free/reduced,completed,62,34,62
female,group E,high school,free/reduced,completed,25,11,39
male,group E,associate's degree,standard,none,61,99,43
male,group C,bachelor's degree,free/reduced,none,34,73,93
female,group D,high school,standard,none,26,55,71
female,group A,master's degree,free/reduced,none,63,35,64
female,group E,some high school,free/reduced,none,25,56,24
female,group D,some high school,free/reduced,none,38,73,92
male,group A,associate's degree,standard,completed,9,13,88
female,group D,some high school,standard,completed,27,35,95
female,group B,some high school,free/reduced,none,33,48,31
female,group B,high school,free/reduced,completed,90,34,85
female,group C,master's degree,standard,completed,54,80,41
female,group B,some high school,free/reduced,none,35,21,62
male,group A,bachelor's degree,standard,none,100,84,77
male,group C,bachelor's degree,free/reduced,completed,98,95,93
female,group D,master's degree,free/reduced,completed,47,76,29
female,group B,high school,free/reduced,none,15,59,81
female,group A,some high school,standard,completed,26,7,45
male,group B,high school,standard,none,28,0,1
female,group C,some high school,standard,none,29,91,62
